timestamp_s,power_w,sm_clock_mhz,utilization_pct
103.6741,342.48,1410,100
103.7772,342.48,1410,100
103.8804,341.26,1410,100
103.9834,339.98,1410,100
104.0871,339.71,1410,100
104.1902,339.10,1410,100
104.2937,338.76,1410,100
104.3968,339.10,1410,100
104.5000,339.98,1410,100
104.6031,338.16,1410,100
104.7063,338.16,1410,100
104.8100,337.82,1410,100
104.9193,336.27,1320,100
105.0224,418.78,1380,100
105.1255,328.91,1410,100
105.2287,343.08,1410,100
105.3318,336.27,1410,100
105.4356,341.53,1410,100
105.5389,341.26,1410,100
105.6421,339.71,1410,100
105.7452,339.71,1410,100
105.8483,339.37,1410,100
105.9515,330.46,1410,100
106.0551,330.46,1410,100
106.1585,327.97,1410,100
106.2626,325.81,1410,100
106.3658,326.75,1410,100
106.4690,326.14,1410,100
106.5721,329.52,1410,100
106.6753,325.53,1410,100
106.7784,318.39,1410,99
106.8816,317.17,1410,99
106.9866,316.56,1410,98
107.0898,319.06,1410,98
107.1929,411.70,1290,98
107.2961,342.14,1380,98
107.3994,319.06,1410,100
107.5026,317.51,1410,100
107.6064,319.94,1410,100
107.7103,319.33,1410,100
107.8137,323.65,1410,100
107.9170,322.43,1410,100
108.0202,320.88,1410,100
108.1234,320.88,1410,100
108.2266,321.50,1410,100
108.3297,323.98,1410,100
108.4336,320.55,1410,100
108.5368,320.88,1410,100
108.6402,319.33,1410,100
108.7434,319.33,1410,100
108.8465,321.83,1410,100
108.9495,321.50,1410,100
109.0526,319.66,1410,100
109.1558,319.66,1410,100
109.2603,324.59,1410,100
109.3634,323.05,1410,100
109.4664,322.43,1410,100
109.5695,323.05,1410,100
109.6731,322.10,1410,100
109.7767,323.05,1410,100
109.8802,320.88,1410,100
109.9841,318.73,1410,100
110.0871,318.73,1410,100
110.1902,319.06,1410,100
110.2933,320.28,1410,100
110.3964,318.39,1410,100
110.4994,320.88,1410,100
110.6024,319.33,1410,100
110.7060,319.33,1410,100
110.8092,319.66,1410,100
110.9123,318.12,1410,100
111.0153,316.29,1410,100
111.1185,341.26,1410,100
111.2216,340.59,1410,100
111.3254,338.76,1410,100
111.4291,335.05,1410,100
111.5327,337.82,1410,100
111.6359,333.83,1410,100
111.7391,334.17,1410,100
111.8426,332.56,1410,100
111.9457,326.14,1410,98
112.0488,329.19,1410,98
112.1526,316.90,1410,95
112.2561,327.03,1410,95
112.3591,326.42,1410,96
112.4622,335.05,1410,96
112.5652,321.50,1410,95
112.6684,327.03,1410,95
112.7715,317.78,1410,92
112.8747,306.38,1410,92
112.9796,309.81,1410,87
113.0827,299.63,1410,87
113.1857,306.10,1410,88
113.2887,308.87,1410,88
113.3920,280.52,1410,86
113.4959,288.83,1410,86
113.5995,284.51,1410,83
113.7033,302.39,1410,83
113.8064,302.39,1410,85
113.9096,302.39,1410,85
114.0128,301.18,1410,88
114.1163,292.54,1410,88
114.2197,292.20,1410,88
114.3239,299.01,1410,88
114.4281,299.63,1410,84
114.5312,277.70,1410,84
114.6343,283.58,1410,84
114.7373,316.90,1410,84
114.8403,277.09,1410,88
114.9435,278.64,1410,84
115.0472,318.12,1410,84
115.1518,304.82,1410,92
115.2549,309.48,1410,92
115.3580,301.45,1410,86
115.4611,254.87,1410,86
115.5642,314.13,1410,85
115.6673,307.65,1410,85
115.7705,311.03,1410,93
115.8750,313.47,1410,93
115.9781,264.47,1410,88
116.0811,313.47,1410,88
116.1842,299.01,1410,93
116.2873,312.85,1410,93
116.3905,310.42,1410,93
116.4935,314.13,1410,93
116.5971,312.85,1410,96
116.7001,320.88,1410,96
116.8032,309.15,1410,94
116.9063,293.15,1410,94
117.0093,307.93,1410,90
117.1130,303.61,1410,90
117.2159,312.25,1410,92
117.3190,312.25,1410,92
117.4237,309.48,1410,93
117.5268,305.16,1410,93
117.6299,315.96,1410,94
117.7330,310.42,1410,94
117.8360,313.80,1410,92
117.9391,304.22,1410,92
118.0423,300.85,1410,90
118.1459,314.74,1410,90
118.2498,294.97,1410,89
118.3532,302.73,1410,89
118.4562,305.16,1410,86
118.5599,304.22,1410,92
118.6630,314.13,1410,92
